// Programs
0;CONFIG0.RES0.INSTANCE0;FLOPS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;FLOPS;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT;CONFIG0.RES0.INSTANCE0.PRODUCT;REAL;REAL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.ELAPSED_TIME;CONFIG0.RES0.INSTANCE0.ELAPSED_TIME;REAL;REAL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.TRACKED_TIME;CONFIG0.RES0.INSTANCE0.TRACKED_TIME;TIME;TIME;0;
4;VAR;CONFIG0.RES0.INSTANCE0.COUNT;CONFIG0.RES0.INSTANCE0.COUNT;INT;INT;0;
5;VAR;CONFIG0.RES0.INSTANCE0.NUM_OPS;CONFIG0.RES0.INSTANCE0.NUM_OPS;INT;INT;0;
6;VAR;CONFIG0.RES0.INSTANCE0.CONVERTED_RESULT;CONFIG0.RES0.INSTANCE0.CONVERTED_RESULT;INT;INT;0;
7;VAR;CONFIG0.RES0.INSTANCE0.RUN_FLAG;CONFIG0.RES0.INSTANCE0.RUN_FLAG;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.RESET;CONFIG0.RES0.INSTANCE0.RESET;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.RUN_STATUS;CONFIG0.RES0.INSTANCE0.RUN_STATUS;BOOL;BOOL;0;
10;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;;0;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;BOOL;0;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;TIME;0;
15;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;BOOL;0;
16;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;TIME;0;
17;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;SINT;0;
18;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;TIME;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;TIME;0;
21;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB7_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB7_ENO;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB7_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB7_OUT;INT;INT;0;
23;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;CONFIG0.RES0.INSTANCE0._TMP_GT12_ENO;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT12_OUT;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_ENO;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE15_OUT;REAL;REAL;0;
27;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE18_ENO;CONFIG0.RES0.INSTANCE0._TMP_LE18_ENO;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE18_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE18_OUT;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_ENO;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE28_OUT;INT;INT;0;
31;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;CONFIG0.RES0.INSTANCE0._TMP_MUL2_ENO;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL2_OUT;REAL;REAL;0;
33;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT34_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_INT34_OUT;INT;INT;0;
34;VAR;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_REAL39_OUT;CONFIG0.RES0.INSTANCE0._TMP_TIME_TO_REAL39_OUT;REAL;REAL;0;


// Ticktime
5000000
